fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
titheHeader,Tithe Header,Header,The Underworld Tithe,"The underworld collects a monthly cut of the sector's illegal trade - the same commodity flows vanilla routes as smuggling fleets. Income that scales with the economy (including your colonies) instead of your personal habits. Sector income only: it dilutes YOUR share over time.",,
piratepat_titheEnabled,Underworld Tithe Enabled,Boolean,true,"Feed the war chest a monthly cut of the sector's illegal commodity trade.",,
piratepat_titheRate,Tithe Rate,Double,0.25,"Monthly rate applied to each market's illegal trade value at base prices: illegal-source exports plus imports attributed to illegal sources - both ends of a smuggling run pay, so big consumer colonies count too.",0.0,2.0
piratepat_titheFreePortMult,Free Port Multiplier,Double,2.0,"Free ports fence everyone's contraband and pay accordingly. Applies to all free ports, yours included - your colonies' cut shows as its own intel line.",1.0,5.0
piratepat_titheNoBaseFraction,No-Base Trickle Fraction,Double,0.25,"With zero operating bases only this fraction of the tithe flows. Eradication buys quiet, but piracy follows civilization - the trickle eventually re-founds a base. 0 = true dormancy (only player trade revives the underworld).",0.0,1.0
brokerHeader,Broker Header,Header,The Broker,"Underworld contacts offer, alongside their job list, commissions for goods no legal market sells - colony-grade industrial equipment and rare blueprints. Deposits go straight into the war chest, and fulfillment is a REAL raid by an operating base against whoever holds the goods. With zero bases the order waits while your deposit finances the rebuild. Deposits count as personal contribution in full, and the raided faction's losses become a receivable in your name.",,
piratepat_brokerEnabled,Broker Enabled,Boolean,true,"Underworld-tagged contacts offer the sourcing service alongside their regular jobs - operating bases or not.",,
piratepat_brokerPriceMult,Commission Price Multiplier,Double,2.5,"Commission price as a multiple of the item's base value.",1.0,10.0
piratepat_brokerDefensePremiumPer100,Danger Premium per 100 Defense,Double,0.15,"Equipment is stolen from real colonies: the commission price adds this fraction per 100 points of the source colony's defender + station strength. Sources the network can't crack are greyed out.",0.0,1.0
piratepat_brokerMaxConcurrent,Max Open Commissions,Int,2,"Open commissions allowed at once.",1,10
piratepat_brokerMinRep,Minimum Contact Trust,String,FAVORABLE,"Minimum rep with the CONTACT (not the faction) before the sourcing service is offered - same personal-rep gate as vanilla contact missions. One of: NEUTRAL FAVORABLE WELCOMING FRIENDLY COOPERATIVE.",,
piratepat_brokerImportanceCapBase,Importance Reach Cap Base,Int,150000,"What a contact can source scales with their importance: final commission prices are capped at this figure doubled per importance level (Very Low 150k / Low 300k / Medium 600k / High 1.2M); a Very High contact can get anything.",50000,1000000
piratepat_brokerBpOffers,Blueprint Offers Ceiling,Int,5,"Ceiling on rotating blueprint offers per market per month; the actual number offered is 1 + the contact's importance level (Very Low 1 ... Very High 5) capped by this.",1,10
piratepat_brokerDebtFraction,Debt Fraction,Double,0.75,"Fraction of the deposit that becomes debt in your name - the raided faction's losses, bought up by a collection house that knows who paid for the raid.",0.0,2.0
piratepat_brokerRefundFailed,Refund When Repelled,Double,0.5,"Deposit fraction refunded when the commissioned raid is repelled.",0.0,1.0
piratepat_brokerRefundUnserved,Refund When Unserved,Double,0.9,"Deposit fraction refunded when no raid could be mounted at all.",0.0,1.0
piratepat_brokerStallDays,Stall Days,Int,60,"Days the network keeps failing to mount the raid while HAVING an operating base, before refunding. With zero bases the order waits instead (up to a year).",10,365
weightsHeader,Weights Header,Header,Contribution Weights,"Black market sales are valued at actual demand-adjusted credits, then weighted by usefulness to a pirate war effort. Purchases are plain revenue. Wash-trading (buy-and-sell-back) nets to zero.",,
piratepat_buyWeight,Purchases,Double,1.0,"Weight on credits you spend buying from the black market.",0.0,5.0
piratepat_weaponWeight,Weapons & Fighter LPCs,Double,3.0,"Weight on weapons and fighter wings sold - these directly arm raiders.",0.0,10.0
piratepat_shipWeight,Ships,Double,2.0,"Weight on hulls sold on the black market.",0.0,10.0
piratepat_commodityWeight,Commodities,Double,1.0,"Weight on general commodities (including drugs and organs - the pirates would have fenced those anyway).",0.0,5.0
piratepat_oreWeight,Raw Ores,Double,0.5,"Weight on raw ores - of little use to a war effort.",0.0,5.0
piratepat_blueprintBonus,Blueprint Bonus,Int,25000,"Flat war chest bonus when a blueprint is sold on the black market (the vanilla behavior of pirates learning it still applies).",0,200000
garrisonHeader,Garrison Header,Header,Base Garrison,"A defensive fleet stationed on each base so a solo assault faces a real fight, not a bare station. Scales with tier; built with standard pirate generation (uses sold blueprints); re-forms if destroyed while the base stands.",,
piratepat_garrisonEnabled,Garrison Enabled,Boolean,true,"Station a tier-scaled defensive fleet on each pirate base.",,
piratepat_garrisonFPBase,Garrison FP (Tier 1),Int,40,"Fleet points of a tier-1 base garrison.",0,300
piratepat_garrisonFPPerTier,Garrison FP per Tier,Int,55,"Additional garrison fleet points per tier above 1 (tier 5 = base + 4x this).",0,150
piratepat_garrisonRespawnDays,Garrison Respawn Days,Int,30,"Days before a destroyed garrison re-forms, if the base still stands.",1,180
defenseHeader,Defense Header,Header,Base Defenses,"Vanilla base stations get restored as tier rises, but their defense fleets never grow. With scaling on, higher-tier bases field more and bigger patrols.",,
piratepat_defenseScaling,Defense Scaling,Boolean,true,"Tier 3: +1 medium patrol. Tier 4: +1 medium +1 heavy. Tier 5: +2 medium +2 heavy.",,
piratepat_defenseFleetSizeMax,Defense Fleet Size at Tier 5,Double,2.0,"Patrol fleet size multiplier at tier 5 (scales linearly from 1.0 at tier 1).",1.0,4.0
bountyHeader,Bounty Header,Header,Base Bounties,"Vanilla posts 40k-80k by tier, sized for defenses that never grow. With scaling on, the bounty on a war-chest base grows with the fight it puts up: tier-1 figure plus a step per tier (40/105/170/235/300k at defaults).",,
piratepat_baseBountyScaling,Bounty Scaling,Boolean,true,"Scale base bounties with tier. Off = vanilla's pirateBaseBounty1..5.",,
piratepat_baseBountyTier1,Bounty (Tier 1),Int,40000,"Bounty on a tier-1 base, before the +/-10% jitter and rounding to 10k.",10000,500000
piratepat_baseBountyPerTier,Bounty per Tier,Int,65000,"Additional bounty per tier above 1 (tier 5 = tier-1 figure + 4x this).",0,300000
pierceHeader,Pierce Header,Header,Fading Wariness,"Piracy Respite is vanilla's permanent reward for defeating the pirate crisis. But wariness fades when the war chest overflows with YOUR money: past these thresholds, chest-funded bases resume preying on your colonies (activity penalties and ambient fleets - never raids). Stop contributing and your share dilutes until the respite returns.",,
piratepat_respitePiercing,Respite Piercing,Boolean,true,"Allow chest-funded bases to ignore Piracy Respite when the thresholds below are met.",,
piratepat_pierceMinContribution,Pierce: Min Lifetime Contribution,Int,500000,"Your lifetime black market contribution must exceed this for wariness to fade.",50000,5000000
piratepat_pierceMinShare,Pierce: Min Income Share,Double,0.25,"Your share of the underworld's lifetime income must exceed this for wariness to fade.",0.05,1.0
debtHeader,Debt Header,Header,What You Owe (off by default),"OPTIONAL, OFF BY DEFAULT - switch it on below. You do not get a price on your head - you get a BILL. Value fenced through a faction's black market becomes a receivable in your name, bought up at a discount by an independent collection house that compounds it monthly and sends ONE collector fleet, at full strength. There is no pay-off button: a debt is settled fleet-to-fleet when the collector catches you. Lose that fight and they take payment out of your holds. Destroy every ship with an officer aboard and the debt dies with the crew; let one get away, or run, and the same crew finds you again. Stop paying on terms and the house sells your paper to the pirates, who quote figures they invented.",,
piratepat_debtEnabled,Debt Enabled,Boolean,false,"Master switch for debt accrual, collection notices, collector fleets and the whole pay-or-fight encounter. Off by default. Safe to flip either way mid-campaign: off, every collector stands down and goes home the moment you save this panel, nothing accrues, nothing is billed, and any balance already on the books sleeps; back on, that balance wakes with its notice and grace periods restarted from that day.",,
piratepat_debtTariffFraction,Tariff Fraction,Double,0.3,"What the faction lost is the tariff it would have collected had the same cargo crossed its docks legally - not the cargo's full value, which was never theirs. Debt accrues at this fraction of the value you fed the pirates. 0.3 matches vanilla's standard 30%% tariff. The war chest still receives the full amount.",0.0,1.0
piratepat_debtSuspicionFloor,Suspicion Floor,Double,0.05,No debt accrues while the market's smuggling suspicion is below this (the suspicion level from the black market tooltip - transponder-off trading generates none).,0.0,1.0
piratepat_debtSuspicionFull,Suspicion for Full Attribution,Double,0.3,"The evaded tariff is attributed to you in full at this suspicion level, scaling linearly below it. 0.3 = ""high"" suspicion.",0.05,1.0
piratepat_debtInterestPerMonth,Interest per Month (House),Double,0.03,"Monthly compounding while the independent collection house holds the paper. 0.03 is about 43%% a year - expensive, but survivable.",0.0,0.25
piratepat_debtPirateInterestPerMonth,Interest per Month (Pirates),Double,0.06,"Monthly compounding once the pirates hold it. 0.06 is about 101%% a year - the balance doubles annually, and they do not send letters.",0.0,0.4
piratepat_debtCollectorMinDebt,Minimum Debt to Collect,Int,15000,No collector is dispatched below this balance - it is not worth the fuel. Protects the first hour of a new game.,0,500000
piratepat_debtNoticeDays,Days to Collection Notice,Int,15,Days after the debt opens that the written collection notice arrives. You always learn the debt exists before it can hurt you.,0,90
piratepat_debtGraceDays,Grace Days Before Collectors,Int,30,"Days after the debt opens before any collector can spawn. Clamped in code to at least the notice period, so lowering this can never get you ambushed before the letter arrives.",0,180
piratepat_debtSpawnProb,Collector Spawn Chance per Check,Double,0.35,"Chance per roughly 10-day check, once past the grace period, that a collector is dispatched. Doubled while the creditors are enforcing after missed payments.",0.0,1.0
piratepat_debtCollectorFPRatio,Collector FP Ratio,Double,1.2,"THE collector's fleet points as a fraction of YOUR combat fleet points. There is only ever one, sent at full strength from the first day - no ladder of smaller fleets, no escalation, no second crew while the first is alive. Sizing off your fleet rather than off the balance in credits is what makes a doomstack structurally impossible; 1.2 is what the old escalation curve only reached at its cap.",0.1,2.0
piratepat_debtCollectorMinFP,Collector Minimum FP,Int,12,"Floor on the collector's fleet points - itself clamped in code to your own combat FP, so the floor can never hand a two-frigate player something bigger than they are. Raising it above your fleet does nothing.",1,60
piratepat_debtCollectorMaxFP,Collector Max FP,Int,400,"Hard ceiling on the one collector's fleet points. A safety net - the FP Ratio above is what sizes it.",30,500
piratepat_debtCollectorHuntDays,Collector Hunt Days,Int,45,"How long a collector hunts you before giving up and turning for home. A crew that gives up, or dies to somebody who is not you, is replaced on the next spawn roll.",10,180
piratepat_debtCollectorBurnBoost,Collector Burn Boost,Int,2,"Flat burn levels a collector may add so it can actually catch you. 0 = no help, and a fast fleet outruns the whole system.",0,5
piratepat_debtSellOnHouseDefeat,House Sells Paper When Its Crew Dies,Boolean,false,"THE OFFICER RULE's one fork. Off: destroy every ship with an officer aboard and the debt dies with the crew, whoever holds the paper. On: destroying the HOUSE's crew makes the house cut its losses and sell your paper to the pirates instead, and it is their crew whose officers have to die - a two-act arc, with the pirate act reachable by fighting rather than only by defaulting on terms.",,
piratepat_debtPirateMarkupMin,Pirate Markup Minimum,Double,1.3,"Once the pirates hold your paper they ALWAYS inflate the figure - never an honest quote. The multiplier is rolled once per collector and frozen, and the quote is rounded to something suspiciously round.",1.0,3.0
piratepat_debtPirateMarkupMax,Pirate Markup Maximum,Double,2.2,"Upper end of the invented multiplier, before the surcharge for comm links you have cut.",1.0,5.0
piratepat_debtDuckSurcharge,Markup Surcharge per Duck,Double,0.15,"Added to the pirate markup for every comm link you have cut on a collector. Running is allowed and the same crew simply keeps hunting - the only price is on the next lie.",0.0,0.5
piratepat_debtChallengeStoryPoints,Challenge Story Point Cost,Int,1,"Story points to call a pirate crew on an invented figure. Your true balance is always printed beside their quote, so this is never a gamble. The audit is permanent for that debt: every later quote is honest. 0 hides the option entirely.",0,3
piratepat_debtInstallmentFraction,Installment Fraction,Double,0.2,"On terms you pay the holder's interest PLUS this fraction of the principal each month, so the balance falls by exactly this much monthly whoever holds it and the plan always terminates - roughly 11 months.",0.05,0.5
piratepat_debtInstallmentMin,Minimum Installment,Int,3000,"Floor on a monthly installment, so a small plan finishes instead of dripping forever.",500,50000
piratepat_debtLateFeeFraction,Late Fee Fraction,Double,0.5,Miss a payment and this fraction of the SHORTFALL - not of the balance - is added back to what you owe.,0.0,1.0
piratepat_debtMissesBeforeEnforcement,Misses Before Enforcement,Int,2,"Consecutive missed installments before the creditors start enforcing: spawn interval halved, spawn chance doubled.",1,6
piratepat_debtMissesBeforeSale,Misses Before Sale,Int,3,"Consecutive missed installments before the house gives up and sells your paper to the pirates, regardless of your combat record - the second road into the pirate act for a player who never fires a shot.",1,8
piratepat_debtEnforcementDays,Enforcement Window Days,Int,60,How long an enforcement window lasts after it opens.,10,365
piratepat_pirateRepPerCollectorKill,Pirate Rep per House Crew Finished,Int,2,"Reputation points GAINED with the pirates for destroying the last officer of a collector crew working for the independent house - the underworld appreciates its patron handling the opposition. Capped so it can never take you past friendly. 0 = off.",0,10
piratepat_pirateRepPerPirateCollectorKill,Pirate Rep per Pirate Crew Finished,Int,1,"Reputation points LOST with the pirates for destroying the last officer of a collector crew working the underworld's OWN paper - once they hold your debt, the collectors you shoot are theirs. Bounded so it can never fall past suspicious. 0 = off.",0,10
piratepat_debtSeizeEnabled,Forced Collection Enabled,Boolean,true,"A debt collector collects BY FORCE. Lose a stand-up fight to one and boarding parties take credits first, then cargo by value, until the balance is covered - and the balance drops by what they took. They never take people, AI cores, or your last supplies and fuel. Off = losing costs you nothing but the ships.",,
piratepat_debtSeizeCargoFenceRate,Seized Cargo Fence Rate,Double,0.5,Seized cargo is credited against the balance at this fraction of base value - a hold full of goods is worth less to a collector than the same figure in cash. 1.0 = full value.,0.1,1.0
piratepat_debtSeizeSupplyFloor,Supplies Never Seized,Int,100,"Units of supplies a seizure will never touch, so being caught in deep space is a setback and not a soft-lock.",0,1000
piratepat_debtSeizeFuelFloor,Fuel Never Seized,Int,100,"Units of fuel a seizure will never touch, so being caught in deep space is a setback and not a soft-lock.",0,1000
piratepat_debtSeizeSpecialItems,Seize Special Items,Boolean,false,"Whether special items - blueprints, nanoforges and the like - can be taken in a forced collection. AI cores are always exempt.",,
intelHeader,Intel Header,Header,Intel,,,
piratepat_intelShowExact,Show Exact Figures,Boolean,true,"Show exact war chest figures in the intel screen. Off = vaguer flavor descriptions.",,
piratepat_debugLogging,Debug Logging,Boolean,false,"Verbose starsector.log output.",,
